userName,score,at,content
Liem Cuankiem,2,03-09-23 6:01,Yang beli masih rakyatnya harus dibarcof
Juna Tanin,1,03-09-23 0:08,"Tidak bisa foto stnk,selalu blur.tolong diperbaiki lagi.percuma disuruh daftar melalui amplikasi tapi ga bisa digunakan.kalau bisa foto stnk diambil dari galery"
Suha Andi,1,02-09-23 22:36,"mohon agak di permudah pendaftaran nyo kak, karna selalu gagal di foto stnk nya, kalo bisa foto stnk nya di pilih dari galeri aja kak terimakasih"
Gilang Aditya Pratama,1,02-09-23 21:32,"Tolong aplikasi di perbaiki, pada saat foto stnk tolong jangan blur, gimana mau di acc kalo saat foto stnk ngeblur terus. Mau kamera sebagus apapun kalo aplikasi nya tidak support dengan baik ya percuma"
Andik mohamad wahid afandi,2,02-09-23 21:15,"Tolong diperbaiki,foto STNK jadi blur gak bisa memilih format gambar"
Santri Jalanan,1,02-09-23 20:43,Untuk sistem yg baru harus pake kamera tidak bisa dari galeri lagi tapi pas di foto hasilnya burik mohon di perbaiki lagi karna gx akkan bisa daftar kalo kaya gitu.
Yandra Saputra,1,02-09-23 18:41,Pendaftaran setengah mati ribetnya����
75 M,1,02-09-23 16:26,"Ini yang bikin aplikasi udah nyoba aplikasinya belum,upload stnk harusnya ada opsi pilih dari galery ,soalnya foto langsung susah banget"
TYOO 6 GMAIL,1,02-09-23 15:18,"Di aplikasi sama di website beda, barcode di aplikasi model lama, barcode di website model baru, udah gitu data ga sinkron"
Aldi Putra,5,02-09-23 11:16,"Saat pendaftaran selalu di tolak dengan alasan foto STNK tidak jelas.padahal kamera dari websitenya langsung,udah di pakein lampu tetep aja burem.sebenernya kalo ambil dari galeri kan pasti hasilnya jelas.kenapa sekaran tidak bisa,malahan yang bisa ambil dari galeri foto KTP,kalo foto KTP kan ukuranyya kecil dan tulisannya jelas.lah kalo STNK tulisannya udah kecil di tabhah lagi harus foto bolak balik sungguh mempersulit rakyat kecil.bukannya mempermudah malah mempersulit,ngsibdi pom ngga bisa k"
Arif Weker,1,02-09-23 10:42,Pendaftaran barcode sekarang malah tambah ribet mending kaya dulu mudah
Gus Din,2,02-09-23 8:24,Opsi pilihan unggah foto STNK depan & belakang di kasih pilihan galeri admin. Untuk opsi kameranya blurr tidak akurat dengan handphone
Ricky Maulana,1,02-09-23 8:11,"Updatenya ngeupload foto stnk langsung pakai kamera aplikasi, mana bisa lol.. mau diputar gimana kameranya gak bisa jelas foto stnknya.. mending kembali ke versi dulu.. atau tampilan foto di perbesar di aplikasinya.. mikir dikit la jadi developer aplikasi.."
